_id,imgURL,mealName,price
61c7f87470be1123743145cc,https://cn-geo1.uber.com/image-proc/resize/eats/format=webp/width=550/height=440/quality=70/srcb64=aHR0cHM6Ly9kMXJhbHNvZ25qbmczNy5jbG91ZGZyb250Lm5ldC81ZWZhNDBlNy0xNGFkLTQ3OGMtYmY4Ny1kMzg3YTkwZTcwZTguanBlZw==,功夫麵 (乾) ,95
61c7f89570be1123743145cd,https://cn-geo1.uber.com/image-proc/resize/eats/format=webp/width=550/height=440/quality=70/srcb64=aHR0cHM6Ly9kMXJhbHNvZ25qbmczNy5jbG91ZGZyb250Lm5ldC83NTFiNmU0YS1hMjVkLTQ3MGUtYTZhNS04ODg5ZTI4NTI1OTkuanBlZw==,冰燕麥紅茶拿鐵,105
61c7f8b270be1123743145ce,https://cn-geo1.uber.com/image-proc/resize/eats/format=webp/width=550/height=440/quality=70/srcb64=aHR0cHM6Ly9kMXJhbHNvZ25qbmczNy5jbG91ZGZyb250Lm5ldC8wNWY2ZmIwYi0xNDY5LTQyZDUtYjNjMi0wNDAxMjQyNmRjMjIuanBlZw==,金沙芋泥丸,95
61c7f8e270be1123743145cf,https://cn-geo1.uber.com/image-proc/resize/eats/format=webp/width=550/height=440/quality=70/srcb64=aHR0cHM6Ly9kMXJhbHNvZ25qbmczNy5jbG91ZGZyb250Lm5ldC80ZTY2YmE2MS0wZjA2LTQ3MWYtYjFkMC1iZDQ5MjA1NGExYTMuanBlZw==,御品牛肉麵,200
61c7f99670be1123743145d0,https://cn-geo1.uber.com/image-proc/resize/eats/format=webp/width=550/height=440/quality=70/srcb64=aHR0cHM6Ly9kMXJhbHNvZ25qbmczNy5jbG91ZGZyb250Lm5ldC9iMzExYTljZC1lODNjLTQzMmQtYWFlMS1hMGFkYTE4MGRkM2EuanBlZw==,小籠包,140
61c8140d70be1123743145d1,https://cn-geo1.uber.com/image-proc/resize/eats/format=webp/width=550/height=440/quality=70/srcb64=aHR0cHM6Ly9kMXJhbHNvZ25qbmczNy5jbG91ZGZyb250Lm5ldC8zNDQ1ZmJjYS0xMTcwLTRiZjAtOTIyYS1lYzNlOGNiNjM0N2EuanBlZw==,排骨蛋炒飯,250
61c8142770be1123743145d2,https://cn-geo1.uber.com/image-proc/resize/eats/format=webp/width=550/height=440/quality=70/srcb64=aHR0cHM6Ly9kMXJhbHNvZ25qbmczNy5jbG91ZGZyb250Lm5ldC9mYzhlMzE5OC0xZDZkLTRlYTgtODlkNy05MzNhMDI0OWE1ZjQuanBlZw==,蝦肉紅油抄手,190
61c8146370be1123743145d3,https://cn-geo1.uber.com/image-proc/resize/eats/format=webp/width=550/height=440/quality=70/srcb64=aHR0cHM6Ly9kMXJhbHNvZ25qbmczNy5jbG91ZGZyb250Lm5ldC8xNzAxMjc3Mi0zM2MxLTQzZTgtOGIwNy05OGRjNTRjMjE3ZDIuanBlZw==,菠菜,210
61c8147970be1123743145d4,https://cn-geo1.uber.com/image-proc/resize/eats/format=webp/width=550/height=440/quality=70/srcb64=aHR0cHM6Ly9kMXJhbHNvZ25qbmczNy5jbG91ZGZyb250Lm5ldC84MzI0Yzc5Zi0wNjc4LTQ4ZGYtOWUwNC1mYTFhYzUxMGZlNTIuanBlZw==,鮮肉大包,90
61c814b670be1123743145d6,https://cn-geo1.uber.com/image-proc/resize/eats/format=webp/width=550/height=440/quality=70/srcb64=aHR0cHM6Ly9kMXJhbHNvZ25qbmczNy5jbG91ZGZyb250Lm5ldC80ZTZhN2NiMi1mYjAzLTQ1Y2MtODc1MS04ZmNjNzM0NDU3NTkuanBlZw==,香菇素餃,160
61c8322ed31a6749c0abf787,https://picsum.photos/id/193200,涮涮鍋,401
61c8322ed31a6749c0abf78d,https://picsum.photos/id/465200,涼麵,166
61c8322fd31a6749c0abf797,https://picsum.photos/id/878200,味噌湯,263
61c8322fd31a6749c0abf7a0,https://picsum.photos/id/563200,土瓶蒸,220
61c8322fd31a6749c0abf7aa,https://picsum.photos/id/751200,麻糬,315
61c83230d31a6749c0abf7b0,https://picsum.photos/id/165200,燒賣,403
61c83230d31a6749c0abf7bd,https://picsum.photos/id/715200,生蠔,356
61c83231d31a6749c0abf7c3,https://picsum.photos/id/701200,布丁,251
61c83231d31a6749c0abf7cd,https://picsum.photos/id/283200,涼麵,454
61c83232d31a6749c0abf7da,https://picsum.photos/id/90200,羹,116
61c83232d31a6749c0abf7e4,https://picsum.photos/id/220200,蒸餃,422
61c83233d31a6749c0abf7ee,https://picsum.photos/id/449200,雪花冰,202
61c83233d31a6749c0abf7f7,https://picsum.photos/id/463200,涼麵,200
61c83233d31a6749c0abf7fd,https://picsum.photos/id/846200,雪花冰,233
61c83234d31a6749c0abf803,https://picsum.photos/id/273200,雪花冰,483
61c8339bd31a6749c0abf80c,https://picsum.photos/id/967200,拉麵,463
61c8339cd31a6749c0abf816,https://picsum.photos/id/498200,燉飯,125
61c8339cd31a6749c0abf820,https://picsum.photos/id/868200,餅乾,86
61c8339dd31a6749c0abf82d,https://picsum.photos/id/437200,熱炒,134
61c8339dd31a6749c0abf833,https://picsum.photos/id/163200,熱炒,210
61c8339dd31a6749c0abf83d,https://picsum.photos/id/258200,粥,147
61c8339ed31a6749c0abf84a,https://picsum.photos/id/426200,義大利麵,102
61c8339fd31a6749c0abf854,https://picsum.photos/id/72200,土瓶蒸,296
61c8339fd31a6749c0abf85a,https://picsum.photos/id/894200,一夜干,69
61c8339fd31a6749c0abf867,https://picsum.photos/id/517200,羊小排,110
61c833a0d31a6749c0abf871,https://picsum.photos/id/881200,烏龍麵,179
61c833a0d31a6749c0abf87b,https://picsum.photos/id/670200,湯,89
61c833a1d31a6749c0abf884,https://picsum.photos/id/404200,義大利麵,15
61c833a1d31a6749c0abf88e,https://picsum.photos/id/193200,蒸餃,373
61c833a2d31a6749c0abf898,https://picsum.photos/id/610200,烏龍麵,326
61c833a2d31a6749c0abf8a5,https://picsum.photos/id/755200,生蠔,381
61c833a3d31a6749c0abf8ab,https://picsum.photos/id/143200,大福,391
61c833a3d31a6749c0abf8b5,https://picsum.photos/id/59200,披薩,455
61c833a4d31a6749c0abf8c2,https://picsum.photos/id/150200,燉飯,142
61c833a4d31a6749c0abf8c8,https://picsum.photos/id/325200,披薩,247
61c833a4d31a6749c0abf8ce,https://picsum.photos/id/628200,春捲,116
61c833a5d31a6749c0abf8db,https://picsum.photos/id/418200,罐頭,322
61c833a6d31a6749c0abf8e5,https://picsum.photos/id/114200,涼麵,494
61c833a6d31a6749c0abf8ef,https://picsum.photos/id/84200,滷肉,294
61c833a6d31a6749c0abf8f8,https://picsum.photos/id/331200,蛋,71
61c833a7d31a6749c0abf902,https://picsum.photos/id/916200,雪花冰,474
61c833a7d31a6749c0abf908,https://picsum.photos/id/523200,涮涮鍋,184
61c833a8d31a6749c0abf915,https://picsum.photos/id/949200,咖哩,289
61c833a8d31a6749c0abf91b,https://picsum.photos/id/709200,雪花冰,461
61c833a9d31a6749c0abf925,https://picsum.photos/id/893200,冰淇淋,359
61c833ecd31a6749c0abf932,https://picsum.photos/id/815200,炒飯,460
61c833edd31a6749c0abf93c,https://picsum.photos/id/493200,奶酪,361
61c833edd31a6749c0abf946,https://picsum.photos/id/312200,奶酪,311
61c833eed31a6749c0abf94f,https://picsum.photos/id/525200,提拉米蘇,198
61c833eed31a6749c0abf955,https://picsum.photos/id/527200,雪花冰,3
61c833eed31a6749c0abf95f,https://picsum.photos/id/461200,咖哩,172
61c833efd31a6749c0abf968,https://picsum.photos/id/565200,果凍,261
61c833efd31a6749c0abf96e,https://picsum.photos/id/183200,蛋糕,255
61c833efd31a6749c0abf974,https://picsum.photos/id/899200,粥,167
61c833f0d31a6749c0abf981,https://picsum.photos/id/769200,雪花冰,61
61c833f0d31a6749c0abf987,https://picsum.photos/id/215200,涮涮鍋,459
61c833f1d31a6749c0abf991,https://picsum.photos/id/791200,糕餅,171
61c833f1d31a6749c0abf99a,https://picsum.photos/id/640200,鹽水雞,20
61c833f1d31a6749c0abf9a4,https://picsum.photos/id/558200,包子,481
61c833f2d31a6749c0abf9ae,https://picsum.photos/id/408200,燉飯,446
61c8342bd31a6749c0abf9bb,https://picsum.photos/id/9200,春捲,323
61c8342bd31a6749c0abf9bd,https://picsum.photos/id/955200,雪花冰,291
61c8342bd31a6749c0abf9bf,https://picsum.photos/id/996200,麻辣鍋,80
61c8342bd31a6749c0abf9c1,https://picsum.photos/id/45200,鹽酥雞,187
61c8342bd31a6749c0abf9c6,https://picsum.photos/id/924200,粥,496
61c8342bd31a6749c0abf9c8,https://picsum.photos/id/219200,可樂餅,158
61c8342bd31a6749c0abf9ca,https://picsum.photos/id/256200,包子,469
61c8342cd31a6749c0abf9cc,https://picsum.photos/id/867200,串燒,159
61c8342cd31a6749c0abf9d1,https://picsum.photos/id/735200,麻辣鍋,483
61c8342cd31a6749c0abf9d3,https://picsum.photos/id/23200,蛋,61
61c8342cd31a6749c0abf9d5,https://picsum.photos/id/835200,大福,452
61c8342cd31a6749c0abf9d7,https://picsum.photos/id/200200,豆腐,205
61c8342cd31a6749c0abf9dc,https://picsum.photos/id/437200,湯,68
61c8342cd31a6749c0abf9de,https://picsum.photos/id/965200,土瓶蒸,424
61c8342cd31a6749c0abf9e0,https://picsum.photos/id/838200,蛋糕,373
61c8342dd31a6749c0abf9e2,https://picsum.photos/id/617200,一夜干,108
61c8342dd31a6749c0abf9e7,https://picsum.photos/id/63200,布丁,210
61c8342dd31a6749c0abf9e9,https://picsum.photos/id/214200,拉麵,266
61c8342dd31a6749c0abf9eb,https://picsum.photos/id/296200,生蠔,410
61c8342dd31a6749c0abf9ed,https://picsum.photos/id/631200,餅乾,318
61c8342dd31a6749c0abf9f2,https://picsum.photos/id/39200,包子,305
61c8342dd31a6749c0abf9f4,https://picsum.photos/id/455200,披薩,109
61c8342dd31a6749c0abf9f6,https://picsum.photos/id/156200,卷餅,220
61c8342ed31a6749c0abf9f8,https://picsum.photos/id/900200,包子,147
61c8342ed31a6749c0abf9fd,https://picsum.photos/id/983200,饅頭,359
61c8342ed31a6749c0abf9ff,https://picsum.photos/id/329200,醃漬品,287
61c8342ed31a6749c0abfa01,https://picsum.photos/id/63200,果凍,374
61c8342ed31a6749c0abfa03,https://picsum.photos/id/550200,咖哩,246
61c8342ed31a6749c0abfa08,https://picsum.photos/id/721200,罐頭,452
61c8342ed31a6749c0abfa0a,https://picsum.photos/id/561200,糕餅,139
61c8342fd31a6749c0abfa0c,https://picsum.photos/id/962200,咖哩,368
61c8342fd31a6749c0abfa0e,https://picsum.photos/id/119200,蛋,270
61c8342fd31a6749c0abfa13,https://picsum.photos/id/100200,沙拉,82
61c8342fd31a6749c0abfa15,https://picsum.photos/id/449200,饅頭,431
61c8342fd31a6749c0abfa17,https://picsum.photos/id/977200,涮涮鍋,472
61c8342fd31a6749c0abfa19,https://picsum.photos/id/23200,手捲,398
61c83430d31a6749c0abfa1e,https://picsum.photos/id/196200,涮涮鍋,248
61c83430d31a6749c0abfa20,https://picsum.photos/id/170200,披薩,497
61c83430d31a6749c0abfa22,https://picsum.photos/id/450200,餃子,397
61c83430d31a6749c0abfa24,https://picsum.photos/id/55200,糕餅,23
61c83440d31a6749c0abfa29,https://picsum.photos/id/298200,火腿,460
61c83440d31a6749c0abfa2b,https://picsum.photos/id/824200,味噌湯,117
61c83440d31a6749c0abfa2d,https://picsum.photos/id/727200,沙拉,87
61c83440d31a6749c0abfa2f,https://picsum.photos/id/223200,散壽司,465
61c83440d31a6749c0abfa31,https://picsum.photos/id/705200,豆腐,209
61c83441d31a6749c0abfa33,https://picsum.photos/id/808200,可樂餅,177
61c83441d31a6749c0abfa38,https://picsum.photos/id/167200,奶酪,274
61c83441d31a6749c0abfa3a,https://picsum.photos/id/268200,大魯麵,409
61c83441d31a6749c0abfa3c,https://picsum.photos/id/23200,握壽司,47
61c83441d31a6749c0abfa3e,https://picsum.photos/id/246200,拉麵,25
61c83441d31a6749c0abfa40,https://picsum.photos/id/426200,散壽司,472
61c83441d31a6749c0abfa42,https://picsum.photos/id/594200,散壽司,487
61c83441d31a6749c0abfa47,https://picsum.photos/id/26200,粥,164
61c83442d31a6749c0abfa49,https://picsum.photos/id/749200,布丁,47
61c83442d31a6749c0abfa4b,https://picsum.photos/id/645200,卷餅,26
61c83442d31a6749c0abfa4d,https://picsum.photos/id/929200,豆腐,272
61c83442d31a6749c0abfa4f,https://picsum.photos/id/87200,燉飯,284
61c83442d31a6749c0abfa51,https://picsum.photos/id/551200,蛋糕,288
61c83442d31a6749c0abfa56,https://picsum.photos/id/138200,披薩,6
61c83442d31a6749c0abfa58,https://picsum.photos/id/790200,饅頭,471
61c83442d31a6749c0abfa5a,https://picsum.photos/id/679200,包子,350
61c83442d31a6749c0abfa5c,https://picsum.photos/id/109200,甜食,104
61c83442d31a6749c0abfa5e,https://picsum.photos/id/127200,蛋,495
61c83443d31a6749c0abfa60,https://picsum.photos/id/825200,乳酪,40
61c83443d31a6749c0abfa65,https://picsum.photos/id/22200,一夜干,276
61c83443d31a6749c0abfa67,https://picsum.photos/id/304200,糕餅,186
61c83443d31a6749c0abfa69,https://picsum.photos/id/554200,義大利麵,306
61c83443d31a6749c0abfa6b,https://picsum.photos/id/61200,春捲,337
61c83443d31a6749c0abfa6d,https://picsum.photos/id/596200,火腿,3
61c83443d31a6749c0abfa6f,https://picsum.photos/id/873200,土瓶蒸,404
61c83443d31a6749c0abfa74,https://picsum.photos/id/280200,鹽水雞,227
61c83443d31a6749c0abfa76,https://picsum.photos/id/345200,一夜干,396
61c83444d31a6749c0abfa78,https://picsum.photos/id/451200,一夜干,493
61c83444d31a6749c0abfa7a,https://picsum.photos/id/732200,生蠔,71
61c83444d31a6749c0abfa7c,https://picsum.photos/id/247200,果凍,207
61c83444d31a6749c0abfa7e,https://picsum.photos/id/125200,餃子,292
61c83444d31a6749c0abfa83,https://picsum.photos/id/411200,手捲,63
61c83444d31a6749c0abfa85,https://picsum.photos/id/916200,卷餅,500
61c83444d31a6749c0abfa87,https://picsum.photos/id/491200,豆腐,171
61c83444d31a6749c0abfa89,https://picsum.photos/id/352200,串燒,428
61c83444d31a6749c0abfa8b,https://picsum.photos/id/301200,春捲,41
61c83444d31a6749c0abfa8d,https://picsum.photos/id/900200,餅乾,157
61c83445d31a6749c0abfa92,https://picsum.photos/id/437200,涼麵,43
61c83445d31a6749c0abfa94,https://picsum.photos/id/810200,鹽水雞,75
61c83445d31a6749c0abfa96,https://picsum.photos/id/148200,生魚片,435
61c83445d31a6749c0abfa98,https://picsum.photos/id/247200,餅乾,491
61c83445d31a6749c0abfa9a,https://picsum.photos/id/919200,烏龍麵,416
61c83445d31a6749c0abfa9c,https://picsum.photos/id/385200,蛋糕,136
61c83445d31a6749c0abfaa1,https://picsum.photos/id/627200,湯,167
61c83446d31a6749c0abfaa3,https://picsum.photos/id/469200,披薩,449
61c83446d31a6749c0abfaa5,https://picsum.photos/id/577200,手捲,3
61c83446d31a6749c0abfaa7,https://picsum.photos/id/395200,羊小排,62
61c83446d31a6749c0abfaa9,https://picsum.photos/id/454200,滷肉,360
61c83446d31a6749c0abfaab,https://picsum.photos/id/259200,鹽酥雞,415
61c83446d31a6749c0abfab0,https://picsum.photos/id/860200,鹽水雞,267
61c83446d31a6749c0abfab2,https://picsum.photos/id/141200,蒸餃,197
61c83446d31a6749c0abfab4,https://picsum.photos/id/658200,醃漬品,474
61c83446d31a6749c0abfab6,https://picsum.photos/id/94200,糕餅,124
61c83447d31a6749c0abfab8,https://picsum.photos/id/172200,咖哩,415
61c83447d31a6749c0abfaba,https://picsum.photos/id/277200,春捲,14
61c83447d31a6749c0abfabf,https://picsum.photos/id/238200,乳酪,478
61c83447d31a6749c0abfac1,https://picsum.photos/id/436200,卷餅,129
61c83447d31a6749c0abfac3,https://picsum.photos/id/456200,涮涮鍋,7
61c83447d31a6749c0abfac5,https://picsum.photos/id/56200,涮涮鍋,355
61c83447d31a6749c0abfac7,https://picsum.photos/id/179200,果凍,300
61c83447d31a6749c0abfac9,https://picsum.photos/id/377200,麻辣鍋,214
61c83448d31a6749c0abface,https://picsum.photos/id/433200,麻辣鍋,287
61c83448d31a6749c0abfad0,https://picsum.photos/id/808200,一夜干,330
61c83448d31a6749c0abfad2,https://picsum.photos/id/104200,餃子,142
61c83448d31a6749c0abfad4,https://picsum.photos/id/216200,雪花冰,154
61c83448d31a6749c0abfad6,https://picsum.photos/id/688200,味噌湯,74
61c83448d31a6749c0abfad8,https://picsum.photos/id/802200,果凍,476
61c83448d31a6749c0abfadd,https://picsum.photos/id/595200,提拉米蘇,447
61c83448d31a6749c0abfadf,https://picsum.photos/id/39200,烏龍麵,166
61c83449d31a6749c0abfae1,https://picsum.photos/id/483200,春捲,135
61c83449d31a6749c0abfae3,https://picsum.photos/id/565200,醃漬品,184
61c83449d31a6749c0abfae5,https://picsum.photos/id/975200,卷餅,274
61c83449d31a6749c0abfae7,https://picsum.photos/id/429200,羹,241
61c83449d31a6749c0abfaec,https://picsum.photos/id/108200,味噌湯,460
61c83449d31a6749c0abfaee,https://picsum.photos/id/555200,鹽酥雞,178
61c83449d31a6749c0abfaf0,https://picsum.photos/id/144200,生魚片,252
61c83449d31a6749c0abfaf2,https://picsum.photos/id/416200,甜食,386
61c83449d31a6749c0abfaf4,https://picsum.photos/id/604200,可樂餅,162
61c8344ad31a6749c0abfaf6,https://picsum.photos/id/785200,鹽酥雞,196
61c8344ad31a6749c0abfafb,https://picsum.photos/id/139200,燒賣,190
61c8344ad31a6749c0abfafd,https://picsum.photos/id/560200,熱炒,408
61c8344ad31a6749c0abfaff,https://picsum.photos/id/949200,滷肉,192
61c8344ad31a6749c0abfb01,https://picsum.photos/id/541200,燒賣,348
61c8344ad31a6749c0abfb03,https://picsum.photos/id/978200,咖哩,398
61c8344ad31a6749c0abfb05,https://picsum.photos/id/17200,包子,457
61c8344bd31a6749c0abfb0a,https://picsum.photos/id/733200,一夜干,31
61c8344bd31a6749c0abfb0c,https://picsum.photos/id/163200,乳酪,195
61c8344bd31a6749c0abfb0e,https://picsum.photos/id/304200,羊小排,246
61c8344bd31a6749c0abfb10,https://picsum.photos/id/572200,味噌湯,368
61c8344bd31a6749c0abfb12,https://picsum.photos/id/393200,散壽司,350
61c8344bd31a6749c0abfb14,https://picsum.photos/id/901200,手捲,303
61c8344bd31a6749c0abfb19,https://picsum.photos/id/734200,麻辣鍋,126
61c8344bd31a6749c0abfb1b,https://picsum.photos/id/394200,炒飯,498
61c8344cd31a6749c0abfb1d,https://picsum.photos/id/726200,壽喜燒,442
61c8344cd31a6749c0abfb1f,https://picsum.photos/id/25200,咖哩,127
61c8344cd31a6749c0abfb21,https://picsum.photos/id/888200,麻糬,378
61c8344cd31a6749c0abfb23,https://picsum.photos/id/345200,糕餅,7
61c8344cd31a6749c0abfb28,https://picsum.photos/id/929200,土瓶蒸,470
61c8344cd31a6749c0abfb2a,https://picsum.photos/id/142200,可樂餅,256
61c8344cd31a6749c0abfb2c,https://picsum.photos/id/103200,涼麵,406
61c8344cd31a6749c0abfb2e,https://picsum.photos/id/629200,生蠔,46
61c8344cd31a6749c0abfb30,https://picsum.photos/id/236200,義大利麵,305
61c8344cd31a6749c0abfb32,https://picsum.photos/id/329200,蛋糕,80
61c8344dd31a6749c0abfb37,https://picsum.photos/id/495200,披薩,102
61c8344dd31a6749c0abfb39,https://picsum.photos/id/451200,冰淇淋,355
61c8344dd31a6749c0abfb3b,https://picsum.photos/id/136200,布丁,450
61c8344dd31a6749c0abfb3d,https://picsum.photos/id/182200,大福,300
61c8344dd31a6749c0abfb3f,https://picsum.photos/id/985200,果凍,382
61c8344dd31a6749c0abfb41,https://picsum.photos/id/101200,果凍,173
61c8344dd31a6749c0abfb46,https://picsum.photos/id/931200,一夜干,93
61c8344ed31a6749c0abfb48,https://picsum.photos/id/9200,烤魚,375
